"","X.1","squirrel_id.x","year.x","mast.x","litter_id","ln","lifespan","litter_size","bdate","mother_age","mother_grid","spr_density","rep_status","season","days_since_part","Chao1","Shannon","FaithPD","avg_std_growth","readDepth.x","ShannonT","juv_survived","juv_died","juv_survival","avg_growth_litter","status"
"385","Sample590",11577,2011,"non-mast",5290,1,0,1,121,1,"SU",1.61249685059209,"pregnant","early spring",-2,158,4.33345701635006,13.763222328,NA,14094,6383.90031033625,0,1,0,NA,"breeding"
"386","Sample594",12026,2011,"non-mast",5300,1,0,3,100,1,"SU",1.61249685059209,"lactating","late spring",46,146,4.21718810934865,13.267493391,NA,12997,5426.40576704627,0,3,0,NA,"breeding"
"387","Sample596",11976,2011,"non-mast",5297,1,7,2,90,1,"SU",1.61249685059209,"lactating","early spring",20,194,4.44200726970521,15.005691884,NA,34010,7400.92679025703,1,1,0.5,NA,"breeding"
"388","Sample598",10374,2011,"non-mast",5164,1,0,4,89,4,"KL",1.8896447467876,"lactating","late spring",39,185,4.5474184531358,14.288172711,NA,16551,8514.23035099628,0,4,0,NA,"breeding"
"389","Sample602",11220,2011,"non-mast",5171,1,0,3,98,1,"KL",1.8896447467876,"lactating","late spring",34,120,3.89523740897252,11.342099825,NA,10123,3376.29391644641,0,3,0,NA,"breeding"
"390","Sample603",10375,2011,"non-mast",5165,1,4,4,82,4,"KL",1.8896447467876,"non-breeding","late spring",81,164,4.30369166542091,13.490712217,0.905670372782402,29346,6126.3367578411,3,1,0.75,2.22596153846154,"non-breeding"
"391","Sample607",11256,2011,"non-mast",5173,1,1,4,88,2,"KL",1.8896447467876,"lactating","late spring",52,221,4.45012469832403,18.442958826,-0.906721772750723,29337,7482.10466964618,3,1,0.75,1.45326086956522,"breeding"
"392","Sample609",10375,2011,"non-mast",5165,1,4,4,82,4,"KL",1.8896447467876,"lactating","late spring",54,136,4.0673711602672,11.587434429,0.905670372782402,29910,4371.6963042827,3,1,0.75,2.22596153846154,"breeding"
"393","Sample610",12026,2011,"non-mast",5300,1,0,3,100,1,"SU",1.61249685059209,"lactating","late spring",44,192,4.4607537988963,14.97612164,NA,22753,7589.52013912144,0,3,0,NA,"breeding"
"394","Sample612",10342,2011,"non-mast",5162,1,0,1,58,4,"KL",1.8896447467876,"lactating","early spring",16,193,4.44555939351654,14.109382492,NA,32270,7436.3588818051,0,1,0,NA,"breeding"
"395","Sample615",10375,2011,"non-mast",5165,1,4,4,82,4,"KL",1.8896447467876,"lactating","late spring",50,139,4.10192487362184,12.886546717,0.905670372782402,19595,4598.34465835829,3,1,0.75,2.22596153846154,"breeding"
"396","Sample617",10342,2011,"non-mast",5163,2,1,5,106,4,"KL",1.8896447467876,"pregnant","early spring",-3,262,4.76035168036767,17.044207025,-0.356134238179351,38134,11191.6276776998,3,2,0.6,1.688,"breeding"
"397","Sample618",11976,2011,"non-mast",5297,1,7,2,90,1,"SU",1.61249685059209,"lactating","early spring",22,120,4.12271404422874,12.562935753,NA,12262,4739.35996982556,1,1,0.5,NA,"breeding"
"398","Sample619",10375,2011,"non-mast",5165,1,4,4,82,4,"KL",1.8896447467876,"pregnant","early spring",-10,213,4.57407705731176,15.369966858,0.905670372782402,35187,8816.84636486703,3,1,0.75,2.22596153846154,"breeding"
"399","Sample621",10918,2011,"non-mast",5284,1,0,3,85,2,"SU",1.61249685059209,"non-breeding","late spring",74,190,4.33399558759587,15.012101266,NA,25076,6388.6423691943,1,2,0.333333333333333,NA,"non-breeding"
"400","Sample622",12026,2011,"non-mast",5300,1,0,3,100,1,"SU",1.61249685059209,"lactating","early spring",16,119,4.07885725128584,12.829045795,NA,8914,4445.98073186418,0,3,0,NA,"breeding"
"401","Sample623",12026,2011,"non-mast",5300,1,0,3,100,1,"SU",1.61249685059209,"lactating","late spring",40,180,4.30006653783768,14.488663457,NA,24529,6095.56792592181,0,3,0,NA,"breeding"
"402","Sample625",11577,2011,"non-mast",5290,1,0,1,121,1,"SU",1.61249685059209,"lactating","late spring",3,168,4.37582244872509,13.921991712,NA,18466,6765.99479648041,0,1,0,NA,"breeding"
"403","Sample626",13667,2011,"non-mast",5315,1,0,4,80,4,"SU",1.61249685059209,"lactating","early spring",28,155,4.46361898747599,13.901104089,NA,8963,7618.69381231796,0,4,0,NA,"breeding"
"404","Sample629",13667,2011,"non-mast",5315,1,0,4,80,4,"SU",1.61249685059209,"lactating","early spring",6,181,4.51724895923962,15.130674762,NA,18400,8182.24177764349,0,4,0,NA,"breeding"
"405","Sample630",10342,2011,"non-mast",5163,2,1,5,106,4,"KL",1.8896447467876,"lactating","late spring",20,151,4.44080936557611,14.18954679,-0.356134238179351,9309,7389.00955568601,3,2,0.6,1.688,"breeding"
"406","Sample632",10818,2011,"non-mast",5167,1,0,4,111,3,"KL",1.8896447467876,"pregnant","early spring",-30,253,4.63370015145991,17.62986534,1.37149219746085,32094,9526.19273183102,0,4,0,2.42456140350877,"breeding"
"407","Sample633",10818,2011,"non-mast",5167,1,0,4,111,3,"KL",1.8896447467876,"pregnant","early spring",-1,208,4.57081852617751,14.957221386,1.37149219746085,33933,8779.38358293091,0,4,0,2.42456140350877,"breeding"
"408","Sample634",11577,2011,"non-mast",5290,1,0,1,121,1,"SU",1.61249685059209,"lactating","late spring",8,163,4.41957946870605,14.184288252,NA,14714,7180.441703195,0,1,0,NA,"breeding"
"409","Sample635",10918,2011,"non-mast",5284,1,0,3,85,2,"SU",1.61249685059209,"lactating","late spring",61,206,4.50918257927448,15.720813113,NA,28909,8095.32851357992,1,2,0.333333333333333,NA,"breeding"
"410","Sample636",10918,2011,"non-mast",5284,1,0,3,85,2,"SU",1.61249685059209,"lactating","late spring",53,195,4.41083257896547,15.187856023,NA,39524,7095.94805547297,1,2,0.333333333333333,NA,"breeding"
"411","Sample637",10818,2011,"non-mast",5167,1,0,4,111,3,"KL",1.8896447467876,"lactating","late spring",39,230,4.3370946038449,17.022754641,1.37149219746085,28440,6415.98588735236,0,4,0,2.42456140350877,"breeding"
"412","Sample639",12026,2011,"non-mast",5300,1,0,3,100,1,"SU",1.61249685059209,"lactating","late spring",51,169,4.3078701125761,14.331401205,NA,18906,6161.96230076875,0,3,0,NA,"breeding"
"413","Sample640",12026,2011,"non-mast",5300,1,0,3,100,1,"SU",1.61249685059209,"lactating","late spring",42,162,4.25598166474435,13.739862752,NA,20871,5731.56861765514,0,3,0,NA,"breeding"
"414","Sample642",11976,2011,"non-mast",5297,1,7,2,90,1,"SU",1.61249685059209,"lactating","late spring",41,97,3.95145583073469,11.62169098,NA,8212,3678.10279218709,1,1,0.5,NA,"breeding"
"415","Sample643",11256,2011,"non-mast",5173,1,1,4,88,2,"KL",1.8896447467876,"lactating","late spring",33,182,4.28864887429092,14.900275475,-0.906721772750723,24903,5999.49825354352,3,1,0.75,1.45326086956522,"breeding"
"416","Sample644",11220,2011,"non-mast",5171,1,0,3,98,1,"KL",1.8896447467876,"lactating","late spring",23,176,4.21401182539597,13.446230413,NA,29943,5402.03142446763,0,3,0,NA,"breeding"
"417","Sample647",10318,2011,"non-mast",5161,2,0,3,116,5,"KL",1.8896447467876,"lactating","late spring",34,187,4.43395283611455,14.655060753,-0.842701283970324,26781,7321.10505049092,1,2,0.333333333333333,1.48055555555555,"breeding"
"418","Sample649",10374,2011,"non-mast",5164,1,0,4,89,4,"KL",1.8896447467876,"lactating","late spring",48,207,4.58474186391456,14.868584438,NA,24144,8940.38988822688,0,4,0,NA,"breeding"
"419","Sample650",12524,2011,"non-mast",5310,1,0,3,73,1,"SU",1.61249685059209,"lactating","late spring",64,146,4.11537666239383,12.989627921,NA,17953,4689.1843067775,2,1,0.666666666666667,NA,"breeding"
"420","Sample651",12026,2011,"non-mast",5300,1,0,3,100,1,"SU",1.61249685059209,"lactating","late spring",55,215,4.47202585761965,15.753327606,NA,36555,7704.83297286146,0,3,0,NA,"breeding"
